"wildfire","datetime","city","state","population","latitude","longitude","computed_daynight_sza","brightness","temp_C","wind","humidity"
0,"2020-02-18 09:16:23.303092",NA,NA,NA,-30.0720874072614,116.086744252247,"D",0,28,20.6,37
0,"2020-03-04 10:08:34.008215",NA,NA,NA,-28.2344454614418,120.302846585027,"N",0,24.6,20.8,20
0,"2020-01-14 19:14:09.860927",NA,NA,NA,-30.2936476824493,127.252404318323,"D",0,23.7,19.4,46
0,"2020-08-16 08:00:26.971486",NA,NA,NA,-17.640889143691,127.29359332733,"N",0,28,10.6,26
0,"2020-11-30 09:57:01.989986","Howlong","New South Wales",2654,-35.5899878343989,146.636955919505,"D",0,20.5,22.4,55
0,"2020-02-25 16:43:42.663891",NA,NA,NA,-27.1390571697267,146.222925727666,"D",0,25,7.9,86
0,"2020-05-20 20:35:01.179146","Griffith","New South Wales",18196,-34.7105950755685,145.780983119685,"N",0,8.6,12.5,88
0,"2020-03-09 20:32:13.391573",NA,NA,NA,-19.9193427942512,124.306232861463,"N",0,25.2,6.2,58
0,"2020-05-31 08:48:48.215897",NA,NA,NA,-19.6195413663562,142.025415561251,"D",0,20.4,9.1,46
0,"2020-10-18 10:23:54.901812",NA,NA,NA,-22.365207309405,128.513729217191,"D",0,31.8,26.8,28
0,"2020-08-25 09:16:55.049198",NA,NA,NA,-31.9149471950021,124.947164581886,"D",0,14.7,20.6,62
0,"2020-06-26 21:19:08.285218",NA,NA,NA,-22.9669583764368,121.153380168307,"D",0,10.2,10,38
0,"2020-01-20 09:03:33.379212",NA,NA,NA,-24.8318487934779,120.984840065161,"N",0,29,17.5,29
0,"2020-12-19 20:11:29.146185",NA,NA,NA,-22.8976947864204,133.079065370588,"D",0,24,10.7,84
0,"2020-01-08 08:42:36.918115",NA,NA,NA,-27.304697831692,122.320324204408,"N",0,24,16.2,73
0,"2020-07-30 09:19:19.948793",NA,NA,NA,-25.2978976781856,131.372942767989,"D",0,14.1,19.5,21
0,"2020-05-29 20:19:50.155747",NA,NA,NA,-21.2745250109376,126.585720394261,"N",0,17.1,9.2,75
0,"2020-07-03 20:05:50.400312",NA,NA,NA,-21.0096195768455,141.654639760456,"N",0,16,28.3,31
0,"2020-02-14 09:54:41.899338",NA,NA,NA,-18.7072723835841,135.33406707611,"D",0,29.5,9.8,27
0,"2020-02-14 18:51:52.530054","Condobolin","New South Wales",2579,-33.3829235528008,147.342207329765,"N",0,27,4.8,65
0,"2020-10-23 21:35:08.756256","Kapunda","South Australia",2947,-33.9111449221012,139.296990165648,"D",0,13.8,26.8,57
0,"2020-12-14 11:08:43.495087",NA,NA,NA,-25.7115093129542,146.189464970635,"D",0,23.3,12.1,64
0,"2020-09-16 20:50:14.061688","Boulder","Western Australia",4825,-29.922623721686,122.507986958759,"D",0,10.4,28.5,76
0,"2020-09-18 19:59:46.559167",NA,NA,NA,-31.488541084742,131.894926090927,"N",0,13.9,16.5,89
0,"2020-08-05 19:16:06.869153",NA,NA,NA,-30.8152576436077,129.37342447805,"N",0,9.6,18.9,93
0,"2020-01-01 08:55:16.721778",NA,NA,NA,-28.9860899134849,132.731488675806,"N",0,28.8,16.4,14
0,"2020-07-30 19:44:24.604471","Palmerston","Northern Territory",33695,-13.9365961334461,131.753277084318,"N",0,17.5,13,35
0,"2020-08-20 17:46:44.193864","Goolwa","South Australia",2350,-35.6348342409044,139.264470650622,"N",0,9.1,30.6,81
0,"2020-12-21 18:58:37.402927",NA,NA,NA,-19.0063213044428,144.422806211405,"N",0,29.1,13.8,56
0,"2020-12-25 08:41:38.552462",NA,NA,NA,-28.7548513708338,121.190931393023,"D",0,33,16.1,12
0,"2020-07-19 08:07:11.391608",NA,NA,NA,-26.0129241342866,136.616669930432,"D",0,15.2,16.5,42
0,"2020-04-02 19:26:01.846113","Esperance","Western Australia",2080,-33.1549526180699,122.377474902218,"D",0,13.9,15.1,64
0,"2020-03-05 18:37:03.926636",NA,NA,NA,-27.3644031573859,146.457549260505,"N",0,23.1,12.6,77
0,"2020-02-17 20:09:55.539907",NA,NA,NA,-31.019054180819,140.998008043597,"D",0,31.4,14.5,20
0,"2020-06-22 20:41:22.248026",NA,NA,NA,-19.1484668348346,140.013856518726,"D",0,16,18.8,34
0,"2020-12-30 20:18:00.923215","Kingaroy","Queensland",10020,-26.7023784758783,151.386675373604,"N",0,24.4,22,61
0,"2020-05-11 19:58:28.761751",NA,NA,NA,-19.3646120103859,130.622619919818,"D",0,17.3,16.6,28
0,"2020-03-31 21:02:49.990978","Gladstone","Queensland",34703,-24.1987147718114,150.986639129064,"D",0,24.3,9.2,68
0,"2020-07-10 21:35:19.198875","Toowoomba","Queensland",108398,-28.0456910751358,150.781057688236,"D",0,15.1,13.1,77
0,"2020-05-20 10:03:27.502783",NA,NA,NA,-24.0464056742509,119.152877998248,"N",0,16.8,19.3,25
0,"2020-02-23 20:12:08.346928","Paynesville","Victoria",3480,-37.7660328933982,147.622021438076,"D",0,22.8,1.5,66
0,"2020-06-12 10:23:29.193247",NA,NA,NA,-28.3102370924348,132.745681042082,"D",0,18.3,20.6,31
0,"2020-04-09 20:08:22.149008","Swan Hill","Victoria",9864,-34.3337406516252,144.267141160987,"N",0,16.5,5.8,83
0,"2020-08-24 08:31:50.546383",NA,NA,NA,-17.5748127895416,127.238225159372,"D",0,24.4,15.3,16
0,"2020-11-19 20:53:55.602078",NA,NA,NA,-25.9101026426701,136.79943262683,"D",0,33.2,9.7,16
0,"2020-08-10 19:56:54.218443","Narrabri","New South Wales",5499,-30.4706810104598,148.911863170844,"D",0,11.3,11.8,73
0,"2020-02-02 20:14:43.717634",NA,NA,NA,-18.1641509193883,128.310757824724,"N",0,24.2,20.8,90
0,"2020-03-05 18:49:04.389529",NA,NA,NA,-17.4269784806562,137.061872340311,"N",0,25.5,19.4,76
0,"2020-11-16 09:29:43.226346",NA,NA,NA,-26.935522211735,143.925442259592,"D",0,28,21.3,38
0,"2020-10-20 10:06:25.14302",NA,NA,NA,-25.5362353453144,115.192367521617,"D",0,20.8,20.1,46
0,"2020-08-02 09:22:05.20749",NA,NA,NA,-17.3432361217952,130.885025116285,"N",0,19.4,9.6,27
0,"2020-06-30 09:07:02.541041",NA,NA,NA,-25.3224687033866,128.535881225897,"N",0,15.7,10.7,28
0,"2020-02-10 20:53:48.48677",NA,NA,NA,-23.7677047824328,141.383965710925,"N",0,31.3,17.8,26
0,"2020-12-23 08:40:42.932543",NA,NA,NA,-23.7029365700888,120.647855195147,"D",0,26.8,13.1,22
0,"2020-01-15 20:22:28.929552",NA,NA,NA,-29.8609727287899,131.176301074851,"N",0,19.9,19.6,60
0,"2020-12-25 20:50:45.930064",NA,NA,NA,-21.3338293935394,139.340232857438,"D",0,26.9,19.4,72
0,"2020-06-21 10:09:08.693545",NA,NA,NA,-20.1683985648158,130.675138921272,"N",0,15.7,8.3,43
0,"2020-06-01 21:19:49.57652",NA,NA,NA,-25.4707765552876,121.495945114257,"N",0,10.8,17.7,69
0,"2020-06-30 10:14:42.761441",NA,NA,NA,-21.875800295648,143.587936018728,"N",0,18,11,47
0,"2020-04-11 20:34:29.41906","Kingaroy","Queensland",10020,-25.909024056232,150.490420477105,"N",0,21,11.5,43
0,"2020-02-15 22:00:41.040722",NA,NA,NA,-20.9363876563334,137.355908770236,"N",0,32,16.5,31
0,"2020-11-09 19:21:25.610875",NA,NA,NA,-21.9131342273629,138.124376131401,"D",0,33.4,14.5,23
0,"2020-02-09 21:02:30.07786","Kapunda","South Australia",2947,-34.0695017965485,139.355664201904,"N",0,24.2,4.3,60
0,"2020-12-09 19:27:34.522275","Walgett","New South Wales",1377,-29.8452151693241,148.533753736074,"N",0,28.9,18,39
0,"2020-06-25 20:01:32.028804",NA,NA,NA,-15.5994937930841,135.191674300417,"D",0,19.7,19.9,25
0,"2020-08-29 19:16:14.528157",NA,NA,NA,-27.7331837086637,123.122748018789,"D",0,10.8,19.3,50
0,"2020-02-16 21:03:11.966363",NA,NA,NA,-26.8204019693167,119.026849228948,"N",0,24.8,18.4,52
0,"2020-05-08 08:52:40.043334",NA,NA,NA,-19.7467910340772,127.278428377412,"N",0,20.7,12.9,26
